UniqueCount	AmbigCount
0	0
1	35
0	106
0	15
0	8
0	22
1	99
0	12
9	65
0	8
0	53
0	0
0	0
0	0
0	0
0	0
0	0
1	18
233	72
0	61
0	0
4	0
0	0
6	295
113	233
0	300
0	93
0	32
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
25	2
0	2
0	0
0	7
0	6
0	8
0	9
0	9
0	9
0	8
0	7
0	8
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
425	41
1	28
0	0
0	4
0	4
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	5
0	5
0	0
0	57
0	13
0	13
1	13
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	131
3	131
0	15
0	25
0	0
0	0
0	0
43	4
0	1
0	1
0	3
0	0
0	0
0	0
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	10
6	527
0	5
0	0
182	346
0	346
4	68
0	10
0	554
2	321
0	0
1	0
73	10
0	10
0	0
0	0
0	0
1	57
0	0
0	0
0	0
0	0
0	62
0	62
0	61
0	46
1	49
0	9
0	4
8	25
0	10
1	23
0	0
5	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	112
0	0
4	112
0	25
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
61	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	8
0	7
0	7
0	7
0	7
1	8
0	8
0	2
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	32
0	0
0	1
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	103
0	101
0	105
0	17
0	32
0	83
0	2
0	2
0	3
0	4
0	0
1	6
0	0
0	1
0	0
1	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	368
2	357
0	83
0	83
0	76
0	48
0	43
0	39
0	0
1	29
0	9
0	3
2	0
0	0
0	0
0	0
116	31
0	28
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	137
72	26
0	10
0	16
0	6
0	5
0	4
0	3
0	0
0	0
0	0
0	19
3	22
0	12
0	20
0	22
1	19
1	1
0	0
224	354
1	25
1	8
10	372
4	372
40	18
9	18
0	62
0	0
0	742
0	21
0	21
0	1
0	21
0	0
0	3
0	0
3	2
0	0
0	0
0	0
0	0
6	263
0	0
0	21
0	21
0	19
0	8
0	18
0	0
0	2
0	0
0	0
0	4
0	6
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
5	225
0	18
0	224
1	11
0	0
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	2
196	65
4	65
0	0
0	10
0	8
0	1
1	62
93	281
0	59
0	63
0	86
0	116
0	116
0	40
0	151
35	217
0	180
0	1
0	16
87	2755
2	1866
1	1604
0	1004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	60
0	32
0	11
0	1
0	18
0	12
0	15
1	6
0	0
0	0
0	0
1	49
0	6
0	49
0	0
0	0
0	0
0	1
0	1
0	25
0	3
0	0
0	8
10	9
0	4
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	26
1	26
0	0
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
2	0
0	0
0	0
1	0
253	0
0	0
3	0
0	0
0	0
0	0
0	0
101	431
230	431
71	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	78
0	5993
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	1
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
50	10
0	10
23	92
55	184
0	30
0	32
0	55
0	19
0	542
0	60
40	81
0	0
0	0
0	0
0	21
0	1
0	1
0	1
0	0
0	0
0	0
1	43
15	129
0	120
0	7
1	9
0	2
0	2
0	1
0	0
0	1
0	0
0	0
1	4
51	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	30
2	23
0	6
0	0
0	26
0	7
0	5
0	0
0	16
0	27
0	4
0	7
0	0
0	11
0	0
0	9
0	6
0	1
0	3
0	1
13	267
3	61
0	16
0	69
0	21
0	9
0	6
0	4
0	0
3	0
2	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
1	0
0	0
0	0
0	0
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	12
0	12
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	64
0	78
14	80
0	16
0	0
0	0
0	137
0	140
1	56
2	96
0	42
0	16
0	0
3	31
0	80
0	17
0	4
0	44
0	21
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	622
3	622
1	16
0	36
3	557
0	134
0	542
0	422
0	533
0	512
0	5
2	24
0	53
0	11
0	39
0	0
0	29
0	31
7	0
0	13
1	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	36
0	36
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
5	69
52	71
0	10
0	20
0	16
0	6
16	69
0	121
0	39
3	11
0	0
0	41
0	0
0	3
0	41
0	4
0	17
0	41
0	0
41	504
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
8	21
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	70
1	3
0	37
0	17
0	36
1	28
0	0
0	11
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	254
0	254
0	254
0	19
0	13
2	18
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	242
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	89
0	0
0	0
0	0
51	89
0	0
0	68
0	0
0	0
10	89
0	77
0	86
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	18
0	21
0	18
0	22
3	15
0	0
0	0
0	0
1	1
0	280
0	1
0	27
0	0
0	1
0	0
0	280
0	278
0	0
1	283
2	23
3	30
0	40
2	19
0	26
0	26
1	5
1	4
0	2
1	0
0	0
0	0
0	0
0	0
30	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	3146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
58	0
0	1
0	0
0	36
0	106
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	29
1	380
0	0
429	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
510	16
0	16
0	0
0	0
0	0
0	0
24	0
1	0
1	5
2	51
0	2
1	49
1	210
0	195
0	67
0	70
8	19
0	0
0	47
0	15
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
55	80
0	25
2	77
0	65
0	7
0	68
0	3
0	17
0	58
0	58
0	3
0	0
0	2
0	0
0	38
0	0
0	25
31	109
30	25
0	42
1	77
6	13
0	5
0	49
0	2
0	7
1	45
0	3
0	42
0	43
0	31
0	3
0	0
0	0
0	0
0	6
33	39
0	25
0	2
0	20
0	20
0	15
2	0
0	0
0	0
1	585
0	110
0	262
0	240
0	237
0	455
0	0
58	90
0	72
0	11
0	7
0	18
0	23
0	1
1	27
6	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	99
0	22
0	59
0	42
0	1
0	0
0	25
0	18
0	0
0	1
1	27
0	6
0	0
0	385
0	208
0	355
0	20
0	18
0	53
0	0
1	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	60
42	60
0	39
0	45
0	4
0	40
0	61
0	35
0	29
0	47
1	35
0	4
0	40
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	51
0	2
0	6
0	0
0	12
0	11
0	8
143	61
0	61
1	48
0	17
0	18
0	32
0	20
0	26
35	35
0	44
0	1
0	19
0	19
0	18
0	6
0	8
62	72
0	43
0	33
0	25
0	8
0	5
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	1
0	0
0	0
0	0
74	357
0	132
1	118
0	199
0	121
0	31
0	0
0	38
0	39
7	16
0	179
18	130
0	167
0	144
0	91
0	27
0	1
0	114
1	5
0	87
1	23
2	48
1	30
0	0
0	0
0	0
231	0
0	0
0	0
0	0
31	35
0	21
0	27
0	10
0	4
0	0
0	0
0	0
0	0
0	6
6	210
2	207
0	0
0	101
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	6
0	37
0	13
9	17
72	81
1	81
0	2
0	8
58	12
0	0
5	1
1	4
27	298
2	7
0	23
0	273
5	18
0	27
13	221
6	2
0	3
2	19
27	11
0	130
1	142
0	62
1	7
0	0
93	286
6	135
0	123
0	109
1	36
0	0
189	45
0	45
48	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	429
0	395
3	402
4	122
0	0
1	11
0	54
2	5
0	144
0	18
0	15
0	0
1	18
1	521
0	529
0	509
0	523
0	521
0	540
0	82
0	470
0	446
2	31
2	13
0	93
0	81
0	45
0	0
0	18
0	19
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
72	258
0	190
0	8
5	181
0	135
0	0
0	6
0	185
0	47
2	35
0	7
0	0
0	1
4	1
0	7
13	41
0	3
0	2
0	7
0	41
0	0
0	6
58	166
0	166
0	19
0	0
0	0
0	0
0	0
1	0
1	5
0	5
0	0
0	0
8	109
154	109
167	41
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	0
1	7
0	2
0	7
0	0
0	0
0	1
0	4
0	0
0	0
0	124
0	12
0	71
1	25
0	14
0	1
0	17
0	9
1	103
0	34
0	88
1	3
1	0
0	0
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
5	0
14	6
1	6
0	0
180	53
0	53
0	2
0	2
0	0
6	250
0	70
0	248
2	11
0	9
0	1
0	0
0	0
0	0
0	0
0	121
0	112
2	120
0	121
0	18
0	75
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	1
0	0
0	0
0	0
14	112
1	62
0	97
4	59
78	99
1	50
0	3
1	0
0	17
0	76
0	71
7	66
0	28
0	32
0	3
44	8
0	8
0	2
0	86
0	72
0	7
1	28
0	1
0	79
0	15
0	14
0	2
0	10
0	46
1	21
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2	63
0	68
2	46
0	12
0	1
0	21
0	4
4	47
0	37
0	28
1	3
0	0
0	0
0	82
2	367
90	367
1	187
2	336
5	0
109	86
0	3
0	1
0	2
0	0
0	13
68	128
0	191
10	186
0	26
0	0
0	25
3	0
49	8
0	152
1	142
0	3
0	166
1	171
0	157
0	129
0	3
0	38
5	0
0	7
8	7
0	0
0	0
0	0
0	0
0	17
0	0
0	11
1	5
50	29
0	25
0	296
0	295
0	311
0	322
0	326
0	332
1	21
2	18
0	2
1	23
0	24
0	14
0	13
0	17
0	9
0	1
0	16
0	0
5	67
0	67
7	20
0	5
0	3
0	13
67	205
0	205
3	1
0	24
0	1
0	4
0	3
0	0
0	3
3	1
109	492
0	413
206	444
24	196
4	98
7	143
0	0
0	31
256	851
0	56
10	830
0	402
0	0
631	803
1	44
0	615
0	425
0	745
0	612
51	8
0	8
0	44
0	47
1	10
1	22
0	24
0	3
3	31
0	51
1	6
2	47
0	53
0	4
0	6
1	16
5	24
0	28
0	0
0	20
0	2
0	42
57	87
0	14
0	41
0	44
0	24
1	21
2	12
0	40
0	1
6	42
6	35
0	32
1	9
0	9
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
11	139
1	31
1	46
2	42
0	9
0	50
0	40
0	1
0	12
0	10
74	5
0	3
3	0
0	2
0	0
0	67
3	56
0	54
0	0
0	8
0	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	4
0	7
0	0
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	18
0	15
0	0
0	0
428	1742
0	314
0	0
0	409
5	900
0	1096
0	0
0	595
0	0
0	0
0	0
63	426
0	379
0	1
1	35
0	49
1	56
0	2
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
2	34
0	31
1	34
0	0
0	29
1	29
0	182
0	178
13	203
0	138
0	135
5	18
2	2
1	25
1	15
1	21
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	121
0	18
0	107
0	0
1	10
0	9
0	58
2	96
7	91
1	93
2	12
0	5
0	2
0	2
0	0
0	0
0	81
0	0
0	0
0	19
0	0
1	19
0	2
0	14
0	8
0	3
0	4
0	4
0	11
0	2
0	0
0	15
0	2
0	7
0	8
5	90
0	2
0	3
0	0
0	0
0	3
0	94
0	97
0	74
1	0
0	29
0	4
0	11
0	0
44	426
0	190
0	353
0	108
10	49
3	122
0	197
3	70
26	55
0	43
5	36
0	36
1	3
1	10
134	29
1	5
0	3
1	0
0	14
0	0
0	0
0	0
0	0
12	76
1	76
1	74
0	18
0	10
0	0
1	286
0	280
0	281
2	174
0	0
0	21
0	0
37	105
0	48
0	79
0	88
0	2
0	0
0	6
0	12
0	24
22	3
2	24
0	23
2	13
106	89
0	88
1	7
0	0
0	11
0	1
2	88
5	53
0	15
0	53
0	50
0	101
0	30
4	9
1	7
1	46
1	141
0	121
0	97
0	0
1	12
5	6
0	79
277	177
0	120
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	94
3	34
0	19
0	43
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	574
0	88
0	66
0	49
0	555
0	0
1	0
0	0
1	19
0	18
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	38
0	33
3	36
0	0
0	23
0	1
0	1
75	40
0	5
0	7
0	2
1	104
0	102
0	68
0	95
0	83
0	4
0	92
0	17
0	5
0	4
0	11
1	6
0	0
0	0
0	0
510	1319
5	1013
6	411
7	1
0	268
1	208
0	156
1	0
4	94
1	53
4	97
0	52
12	75
0	51
0	12
0	9
0	9
0	9
0	12
0	12
0	0
0	8
4	207
0	8
0	6
0	5
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	23
0	15
3	23
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
7	199
0	16
1	199
0	22
0	13
0	0
0	2
0	6
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	5
0	0
6	0
0	0
2	2
0	76
0	2
0	0
0	2
0	59
0	59
0	52
0	46
0	6
0	25
0	7
1	0
0	3
0	0
164	21
2	2
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	224
1	237
0	224
2	61
0	109
0	32
1	7
0	44
0	14
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	43
0	43
0	16
2	6
0	6
2	2
0	1
61	20
0	20
0	0
0	0
0	0
0	0
262	16
2	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	195
3	196
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	68
1	330
0	68
4	612
0	616
4	612
1	65
1	68
0	20
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	43
2	39
0	7
0	0
0	0
0	0
0	0
0	0
0	0
22	83
0	55
0	53
3	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	244
0	255
7	241
0	268
1	228
0	0
0	0
0	52
3	40
0	0
0	1
0	1
0	0
0	260
0	912
0	205
0	265
0	882
29	935
0	910
0	910
0	911
0	892
0	903
0	904
7	73
115	50
0	0
0	73
0	75
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	243
0	107
0	117
54	117
0	62
129	24
1	4
0	22
8	5
0	36
0	1
0	32
4	1
0	0
0	0
0	0
1	0
0	0
49	29
2	14
0	0
0	0
1	23
0	0
1	2
12	245
0	243
0	2
0	7
0	27
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	65
16	65
0	0
0	25
0	17
10	29
265	75
0	63
0	0
1	12
0	0
0	0
0	0
5	124
1	7
0	124
0	6
0	0
0	3
0	4
0	0
0	22
0	81
0	9
1	90
4	11
0	0
0	0
7	36
0	40
0	40
2	39
1	51
0	37
13	26
3	6
0	12
0	0
0	0
0	0
0	0
0	0
152	169
0	169
0	107
0	69
2	48
1	41
0	3
2	5
0	10
5	44
0	44
0	2
0	9
0	0
0	0
0	0
0	11
0	0
162	79
0	46
0	5
1	11
4	19
0	0
101	16
1	16
1	0
84	72
3	56
5	70
0	11
0	43
0	44
0	17
3	1
9	4
0	4
0	0
0	0
222	984
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	45
3	45
0	0
29	104
0	104
0	21
0	2
0	24
14	58
0	60
0	11
0	79
2	79
0	1
0	0
0	12
0	1
0	0
17	220
13	207
17	206
2	60
0	49
6	58
0	59
0	24
27	899
11	336
0	78
6	10
3	65
7	481
0	27
13	202
0	11
3	38
0	3
0	8
0	5
6	18
0	5
0	0
0	0
0	0
0	0
0	184
1	240
0	247
4	237
0	3
0	26
155	68
4	68
5	0
0	0
0	106
21	109
15	99
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
122	8
0	1
2	1
0	0
0	4
0	343
0	345
0	345
0	148
2	65
0	0
0	0
0	8
0	16
58	0
0	0
0	0
0	0
276	227
0	32
0	55
0	0
0	42
0	81
1	5
0	54
2	0
0	0
0	0
0	102
120	201
0	107
1	170
0	0
49	79
0	79
0	77
0	7
1	12
1	236
72	260
0	243
0	10
0	7
0	0
0	0
0	24
0	0
0	42
0	17
0	0
0	259
21	275
1	6
0	22
0	9
0	11
0	0
0	9
0	12
0	0
736	371
0	278
7	342
4	18
31	192
4	58
0	6
11	16
0	75
7	0
0	0
1	117
0	106
0	85
0	104
0	60
0	0
1	7
1	50
1	151
0	135
20	32
0	5
1	6
0	9
0	0
1	68
10	36
0	2
0	0
0	0
0	0
0	0
73	0
0	0
0	0
1	0
0	10
1	10
0	28
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	28
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	277
0	0
0	0
0	277
1	4
0	258
6	290
0	66
0	7
1	52
1	1
0	28
0	1
0	1
1	67
0	67
0	25
0	0
0	0
1	0
0	0
7	0
0	15
0	34
0	35
0	0
1	23
1	11
0	22
3	6
0	22
8	180
235	180
0	123
3	0
0	122
0	110
0	62
0	100
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	285
0	262
0	257
0	173
0	22
0	24
7	38
0	44
0	46
0	37
0	0
0	49
0	1
0	0
56	112
0	17
0	49
1	19
2	10
2	24
0	41
0	4
0	327
6	327
13	327
0	12
0	12
0	0
0	0
0	0
0	34
1	8
1353	270
0	231
22	78
0	28
25	78
0	55
0	47
0	49
0	1
66	7
0	0
0	25
0	25
0	2
1	9
0	0
145	19
0	1
0	7
5	11
0	1
0	8
0	0
0	7
1	0
0	0
0	0
0	0
593	0
408	504
5	74
1	167
0	32
2	9
0	9
5	99
0	24
0	24
0	24
0	3
0	5
1	7
0	0
0	0
0	0
0	0
0	0
214	295
0	107
3	204
0	11
2	20
2	65
2	133
4	43
3	211
0	41
6	94
0	33
0	76
0	23
5	65
0	227
2	21
0	110
0	37
0	16
0	8
0	5
1	56
0	1
7	1
1	0
0	1
1	0
0	1
54	20
0	12
0	7
0	1
1	1
0	0
1	18
1	6
0	9
2	13
1	12
0	3
0	8
1	0
0	0
0	500
10	485
1	497
0	120
0	98
0	95
0	5
376	181
0	174
1	8
0	16
0	6
0	5
0	76
0	79
0	7
0	0
0	17
0	14
6	513
2	2
339	511
0	135
0	1
0	0
0	10
0	2
43	764
0	7
0	765
0	36
0	129
0	0
0	0
3	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	72
0	68
0	70
0	66
0	68
0	68
0	3
0	7
0	0
0	0
0	8
1	5
0	0
0	0
0	0
1	154
0	2
0	136
0	103
0	2
0	155
0	5
0	0
0	127
0	19
0	6
0	7
0	11
1	244
0	244
0	0
0	0
0	0
0	0
2	992
0	1191
5	264
0	1008
4	1094
0	334
10	224
6	152
0	105
0	0
0	0
1	104
2	108
0	70
3	24
0	15
1	0
0	0
0	0
39	70
0	30
1	39
0	1
0	1
152	64
4	64
1	11
0	0
7	9
0	9
0	0
3	416
0	380
0	359
1	33
0	21
0	324
0	316
0	0
0	0
0	0
0	0
0	0
40	5
0	0
0	0
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	59
1	30
0	0
3	24
1	14
0	20
0	31
2	5
0	19
0	11
19	207
3	24
48	0
3	59
14	224
0	165
0	19
0	0
0	0
0	0
0	0
0	356
6	373
0	369
20	387
0	498
0	540
0	506
0	492
0	531
1	543
0	545
0	545
0	544
0	449
0	225
27	83
0	180
0	180
0	9
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	4
34	182
1	24
1	14
0	167
0	0
3	138
0	116
6	143
1	143
0	112
1	94
2	2
1	7
0	0
1	0
1	0
0	0
0	0
65	52
0	0
0	52
0	0
0	21
0	21
0	10
0	20
1	20
1	22
0	21
0	10
0	0
0	0
1	6
0	0
0	7
0	0
0	0
1	73
0	113
13	100
0	30
0	76
0	13
0	20
1	26
0	24
0	1
1	1
0	7
0	149
1	147
0	143
0	12
0	8
2	1
1	0
0	0
0	10
12	18
0	33
3	22
1	23
0	15
0	1
0	0
1	299
0	293
0	114
0	22
0	41
0	18
0	0
0	0
26	5
1	5
80	0
0	0
3	199
302	268
17	69
1	0
1	68
24	419
8	379
0	18
0	236
0	25
0	261
0	110
0	227
0	10
0	67
0	0
0	143
0	0
1	35
0	269
0	281
0	297
0	292
0	14
0	19
0	114
0	212
0	7
0	199
0	19
0	25
30	1
0	0
0	1
14	0
0	10
268	84
0	70
0	33
0	9
0	5
0	0
0	0
90	104
1	102
2	15
0	53
1	6
0	0
393	29
2	29
1	0
79	98
0	98
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	104
0	104
0	0
0	0
1	23
0	3
0	3
0	104
0	103
0	0
290	175
4	19
1	2
0	0
0	0
0	164
1	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
16	10
0	1
0	2
0	8
0	0
0	0
0	0
0	0
136	60
0	40
0	28
0	31
2	16
0	10
0	0
17	245
0	245
0	22
0	0
0	5
151	60
0	0
0	15
0	13
0	0
0	33
0	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
437	334
0	1
0	288
0	0
0	0
26	4
0	4
16	43
0	35
0	15
21	2
129	23
3	23
0	3
0	10
0	0
1	0
0	0
28	19
0	19
1	2
0	505
0	490
0	421
3	123
0	0
0	8
0	10
0	0
0	0
0	177
0	169
0	169
0	141
0	121
0	121
0	36
0	3
0	0
0	0
0	0
0	0
0	0
208	1677
1	973
4	857
0	1005
2	805
0	371
1	368
0	363
0	363
0	488
9	668
0	565
0	298
0	195
2	174
0	125
0	167
0	182
0	122
0	7
0	52
0	53
1	46
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	19
10	7
0	17
0	16
0	5
2	1
0	0
0	5
0	1
0	4
0	4
72	125
0	69
0	54
2	204
0	199
0	34
2	17
0	5
0	15
0	20
